INDEX,DCOP,VENDOR_LOT,DATE_TIME,Device,PART_NO,VENDOR_CODE,APPHA_TEST,B_POD_2,B_POD_3,B_VIA_L12,B_VIA_L23,B_VIA_L34,B1C_WIDTH,BUMP_OP_D,C_BX1,C_BY1,C4_COPLAN,C4_HEIGHT,C4_VOID,CU_L1,CU_L2,CU_L3,CU_L4,CU_ROUGHNE,CZ_EA_1,D_PX1,D_PY1,HD_DIAMETE,HOL_SHIFT,HP_HOLE,INS_L12,INS_L23,INS_L34,L_LENGTH,L_T_L_REG,M_BALL_POD,M1_T_S,OS_BUMP,OSP_T,P1C_TRACE,PIN_HOLE_S,POP_P_POD,PX_UNIT,PY_UNIT,R_SHIFT,RD,S_WARPAGE,S1_TRACE,SM_B_SHT_X,SM_B_SHT_Y,SM_B_THICK,SM_T_SHT_X,SM_T_SHT_Y,SM_T_THICK,SMCR_MTK_A,SMCR_MTK_E,SMEAR_RSD,SR_M_DAM_H,SR_M_DAM_S,SR_M_DAM_W,SR_U_CU,T_S_THICK,T_VIA_L12,T_VIA_L23,T_VIA_L34,T1_WIDTH,TO_YIEL,VIA_VOID,VOID_CU_P,VOID_CU_W,W_WIDTH,IsolationForest predur
64,V_MTK_MFC1,Q52238006401,20221027,23D,1227199102,ZDT,0.002,0.0075,0.003,4.004,0.041,-8.6,-0.19,2,-0.004,-0.003,-5.02,-2.77,-0.14,-0.38,0.74,0.212,1.24,-0.009,0.046,-0.001,0,0.011,0.004,-0.034,-0.43,-1.02,-1.18,0.045,-2.688,0.004,-0.792,2.175,-0.008,0.53,0.068,0.001,-0.001,-0.009,1.02,0.67,0.9,-0.777,-0.585,-0.862,-2.22,3.041,-1.15,-2.24,-5.44,0.3,22.5,1.631,-0.003,0.003,-0.474,0.003,3.14,2.28,8.5,0.431,-8.37,9,-0.26,2.258,0.051,1
75,V_MTK_MFC1,Q52238014301,20221027,23D,1227199102,ZDT,0.002,0.0065,-0.001,0.41,1.569,-8.382,0.674,-1.076,0,-0.002,-2.858,-0.02,-0.2,-0.702,0.536,0.836,-0.382,0.033,0.046,-0.002,0.001,0.002,0.012,-0.04,0.074,-0.372,-1.694,0.039,-3.512,0.005,0.318,1.328,-0.01,-0.084,0.068,-0.001,-0.002,-0.007,1.24,0.602,-0.22,0.333,-0.796,0.335,-1.286,2.194,0.498,-1.998,-2.54,0.44,22.5,-1.167,-0.002,-0.001,-0.474,0.002,1.454,0.692,8.404,-0.025,-4.66,9,0.244,0.572,0.034,1
73,V_MTK_MFC1,Q52238014101,20221028,23D,1227199102,ZDT,0.002,-0.0035,0.002,0.316,0.331,-8.856,-0.816,0.736,-0.002,-0.001,-3.364,-1.784,-1.1,-0.32,1.108,1.594,1.428,-0.051,0.066,-0.001,0.003,0.008,0.007,-0.026,-0.022,-1.322,0.212,0.047,6.096,0.008,-0.676,-1.828,0.011,1.142,0.068,-0.002,-0.002,-0.006,0.14,0.22,1.126,-0.661,-0.987,-1.007,1.478,-0.962,3.083,-2.478,-6.66,-6.87,22.5,-0.575,0,0.001,0.942,0.001,1.928,3.358,7.168,0.013,-9.39,9,0.148,1.046,0.057,1
74,V_MTK_MFC1,Q52238014201,20221028,23D,1227199102,ZDT,0.002,0.0055,0.001,1.268,1.947,-6.382,0.674,-0.89,-0.004,-0.001,-4.886,-0.632,-0.1,0.536,0.728,1.024,-0.092,-0.017,0.076,-0.003,0.001,0.005,0.005,-0.038,0.552,-0.656,0.592,0.051,0.384,0.002,0.088,-0.203,-0.011,-0.198,0.068,0,-1.78E-15,-0.006,-0.12,0.068,-0.29,0.103,-0.412,0.43,-1.286,0.663,-1.322,-2.192,-3.5,0.4,22.5,0.357,0,-0.002,-0.474,0.003,1.07,2.12,11.262,0.473,-6.89,9,0.722,0.188,0.047,1
76,V_MTK_MFC1,Q52238014401,20221028,23D,1227199102,ZDT,0.002,0.0075,0.003,0.598,1.053,-6.946,-0.014,3.522,-0.003,0.001,-3.858,-0.214,-0.54,0.35,1.518,1.23,1.392,0.007,0.006,-0.001,0.003,0.002,0.013,-0.029,-1.348,-1.356,-2.882,0.06,-3.116,0.003,-1.198,2.909,-0.011,0.024,0.068,0.004,0.001,-0.006,1.22,-0.222,-0.14,-1.183,-0.557,-0.047,-2.202,3.775,1.023,-3.004,-2.28,0.72,22.5,-0.711,-0.003,0.003,-0.474,0.002,0.428,4.852,8.46,0.813,-6.66,9,-1.178,-0.454,0.032,1
78,V_MTK_MFC1,Q52238014601,20221028,23D,1227199102,ZDT,0.002,0.0065,0.001,3.078,2.711,-6.668,0.292,-0.444,-0.005,-0.002,-2.908,-0.126,-0.26,-0.32,1.492,1.69,0,-0.001,-0.004,-0.001,0.002,0.005,0.013,-0.035,-0.402,-0.846,-1.882,0.062,-0.568,0.004,-0.064,0.085,0.011,-0.236,0.068,-0.001,0.001,-0.007,-0.24,-0.046,-0.14,-0.049,-1.18,0.239,-1.57,0.951,0.496,-2,-2.84,0.69,22.5,0.733,-0.002,-0.001,-0.474,0.005,2.312,1.166,10.596,0.549,-8.28,9,-0.232,1.43,0.031,1
68,V_MTK_MFC1,Q52238006801,20221029,23D,1227199102,ZDT,0.002,0.0065,0,1.36,-0.145,-10.382,-0.168,-3.59,-0.004,0,-1.696,-1.348,0.2,-0.89,-0.224,0.452,-0.668,-0.027,0.066,-0.002,0.003,0.005,0.006,-0.036,0.552,0.488,0.024,0.058,8.29,0.003,0.242,-1.063,0.008,0.068,0.068,-0.006,-0.002,-0.008,-0.02,0.408,-0.2,0.257,-0.126,-1.197,0.048,-0.197,-0.556,-1.05,-2.2,0.47,22.5,0.545,0.003,-1.39E-17,-0.474,0.003,-0.072,0.976,7.262,0.471,-5.44,9,0.722,-0.954,0.045,1
94,V_MTK_MFC1,Q52239003201,20221101,23D,1227199102,ZDT,0.002,0.0055,0.003,2.648,1.211,-11.35,-0.034,0.732,-0.001,0,-4.596,-1.338,-0.06,-1.354,0.87,0.8,0.816,0.005,0.066,-0.001,0.004,0.012,0.002,-0.038,0.816,-0.056,-2.354,0.064,6.83,0.003,-0.988,4.297,0.012,-0.05,0.068,0.002,0.001,-0.007,0.62,0.522,0.062,-0.973,-0.127,0.67,-2.346,5.163,0.211,-2.476,-2.55,0.71,22.5,-0.423,-0.001,0.002,-0.474,0.003,0.41,3.138,5.068,0.277,-6.81,9,0.986,-0.472,0.046,1
72,V_MTK_MFC1,Q52238014001,20221103,23D,1227199102,ZDT,0.002,-0.0065,-0.001,0.068,-0.533,-5.214,-1.046,-1.736,-0.003,-0.001,-3.194,0.5,1.86,0.35,1.47,2.58,1.488,-0.037,0.076,-0.002,0.001,0.014,0.014,-0.033,-0.288,-2.078,-1.442,0.041,1.354,0.006,-0.566,-1.687,0,0.79,0.068,-0.004,-1.78E-15,-0.006,0.92,0.448,0.734,-0.551,0.067,-1.15,1.16,-0.821,2.939,-2.572,-2.88,0.65,22.5,-1.129,-0.006,0.003,0.9,-0.001,1.728,3.122,9.086,0.219,-7.23,9,-0.118,0.846,0.039,1
82,V_MTK_MFC1,Q52238049401,20221103,23D,1227199102,ZDT,0.002,-0.0075,-0.001,1.61,-0.051,-3.05,-0.472,-1.682,-0.005,-0.002,-2.74,-2.966,2.66,-0.322,0.748,0.172,0.67,-0.053,0.026,-0.001,0,0.009,0.011,-0.029,-1.06,-1.646,-1.92,0.042,0.97,0.006,0.272,-0.778,0.018,0.732,0.068,-0.004,0.001,-0.008,0.52,0.37,0.716,0.287,0.451,-0.193,-2.01,0.088,4.518,-1.468,-2.67,-0.1,22.5,-1.053,-0.006,0.002,0.656,-0.003,2.688,2.976,11.828,-0.143,-6.28,9,-0.89,1.806,0.023,1
91,V_MTK_MFC1,Q52239002901,20221103,23D,1227199102,ZDT,0.002,0.0055,0,-0.73,1.567,-9.24,0.25,0.962,-0.001,-0.002,-2.77,-0.508,-0.24,0.346,0.728,0.454,0.094,-0.061,-0.004,-0.002,0.002,0.006,0,-0.028,-0.022,-0.178,-0.358,0.022,-1.138,0.002,0.09,2.477,0.011,0.144,0.068,-0.002,-0.002,-0.009,0.6,0.412,-0.154,0.105,-1.083,-0.239,-1.858,3.343,0.975,-1.904,-4.17,0.67,22.5,0.357,0,0.001,-0.474,0.003,-0.164,2.974,8.594,0.089,-9.29,9,0.148,-1.046,0.005,1
83,V_MTK_MFC1,Q52238049501,20221104,23D,1227199102,ZDT,0.002,0.0045,0.005,0.07,-1.255,-8.82,1.172,-0.964,-0.004,-0.002,-3.976,0.278,-0.58,-0.658,0.892,0.75,0.67,-0.063,0.026,-0.002,0,-0.001,0.007,-0.032,-0.264,-1.396,-1.462,0.077,0.396,0.002,-0.51,3.344,-0.002,0.524,0.068,-0.002,-0.001,-0.005,-0.3,0.79,0.086,-0.495,-1.451,-1.197,-4.138,4.21,1.546,-1.212,-4.07,-0.75,22.5,0.339,0.002,0.001,-0.474,0.001,0.668,0.67,8.026,-0.029,-3.91,9,-0.094,-0.214,0.041,1
88,V_MTK_MFC1,Q52239002601,20221104,23D,1227199102,ZDT,0.002,0.0045,0.001,3.556,-0.431,-8.668,0.926,1.378,-0.004,-0.001,-3.542,-0.424,-0.4,-0.7,0.726,-0.022,-0.19,-0.075,0.056,0,0.001,0.001,0.017,-0.035,1.408,-0.944,-0.454,0.049,2.292,0.006,0.622,-0.437,0.02,0.192,0.068,0.003,0.003,-0.005,0.44,0.146,-0.004,0.637,-1.262,0.607,-1.284,0.429,2.367,-1.812,-2,0.32,22.5,-0.501,-0.001,0.002,-0.474,0.001,3.928,3.928,8.594,0.129,-6.72,9,1.578,3.046,0.069,1
89,V_MTK_MFC1,Q52239002701,20221104,23D,1227199102,ZDT,0.002,-0.0025,0.003,-0.364,-2.457,-8.722,1.642,5.8,-0.004,0,-4.328,-1.048,-0.76,-0.706,1.566,1.324,1.824,-0.037,0.026,0,0.002,0.007,0.005,-0.039,0.192,-0.636,-1.874,0.039,5.684,0.009,-0.776,-0.787,0,-0.182,0.068,0.004,0.004,-0.006,-0.22,0.37,-0.122,-0.761,2.203,0.113,-1.722,0.079,0.815,-2.908,0.24,-0.29,22.5,0.359,-0.001,-0.003,-0.474,0.001,0.766,2.208,6.394,0.257,-7.19,9,0.362,-0.116,0.04,1
93,V_MTK_MFC1,Q52239003101,20221105,23D,1227199102,ZDT,0.002,0.0005,0.002,5.076,1.281,-8.57,-0.3,-2.09,-0.004,-0.002,-2.792,-1.716,-0.36,-0.416,-0.508,-0.31,0.476,-0.057,-0.014,-0.002,0.001,0.018,0.006,-0.035,0.648,-0.466,-1.12,0.05,6.954,0.01,0.736,-0.346,0.012,0.828,0.068,0.001,0.002,-0.006,0.64,-0.124,-0.132,0.751,0.594,-0.91,-2.238,0.52,-1.13,-2.762,-1.94,0.31,22.5,-0.651,-0.002,0.001,-0.474,0,3.356,-0.262,10.884,-0.213,-8.69,9,0.818,2.474,0.024,1
79,V_MTK_MFC1,Q52238049101,20221107,23D,1227199102,ZDT,0.002,0.0045,0.001,-4.572,-2.331,-10.468,-0.988,5.908,-0.003,0,-4.672,-2.578,2.16,0.26,1.542,0.912,1.046,-0.067,0.056,-0.002,0.002,0.005,0.008,-0.036,-0.036,-0.018,-2.816,0.054,-0.284,0.002,-0.416,1.402,-0.019,0.904,0.068,0.007,0.002,-0.008,0.5,-0.254,-0.164,-0.401,-0.897,-0.152,-2.384,2.268,-0.943,-2.932,-2.12,0.53,22.5,-0.437,0.004,0.001,-0.474,0,-1.368,-1.276,5.08,0.187,-8.29,9,0.134,-2.25,0.039,1
81,V_MTK_MFC1,Q52238049301,20221107,23D,1227199102,ZDT,0.002,0.0045,0.001,-0.93,-1.401,-9.066,-1.062,4.572,-0.003,0,-2.972,-0.732,1.76,-0.676,1.824,1.006,1.794,-0.057,0.066,-0.002,0.004,0,0.014,-0.03,-0.504,-1.514,-1.602,0.044,-2.056,0.002,-0.562,0.599,0,1.054,0.068,0.007,0.001,-0.005,-0.28,0.384,-0.098,-0.547,-0.708,-0.152,-2.196,1.465,-1.001,-3.402,-2.58,-1.08,22.5,0.203,0.006,-1.39E-17,-0.474,-0.002,-0.344,-0.06,6.202,0.001,-10.05,9,-0.334,-1.226,0.029,1
101,V_MTK_MFC1,Q52239015701,20221107,23D,1227199102,ZDT,0.002,0.0035,0,2.602,0.425,-7.238,0.176,0.904,-0.005,-0.001,-1.67,-1.038,-0.76,0.442,0.254,0.832,-0.284,-0.059,0.006,-0.003,0,0.005,0.021,-0.04,1.218,-0.56,-1.502,0.061,2.76,0,0.128,-0.679,0.012,-0.046,0.068,-0.003,-0.001,-0.007,-0.02,0.066,-0.16,0.143,-1.274,0.046,-1.478,0.187,-0.651,-1.426,-1.12,0.61,22.5,0.639,0.001,-0.002,-0.474,0.004,2.404,2.69,9.072,0.473,-7.58,9,1.388,1.522,0.035,1
95,V_MTK_MFC1,Q52239003301,20221108,23D,1227199102,ZDT,0.002,0.0055,0.003,0.31,-0.249,-9.724,-0.132,-0.146,-0.003,-0.002,-3.588,-0.66,3.66,-0.32,-0.224,-0.308,-0.288,-0.029,0.046,0,0.001,0.004,0.009,-0.034,-0.502,-1.048,-1.88,0.073,6.39,0.001,-0.34,1.424,-0.007,0.144,0.068,-0.004,0.003,-0.006,0.4,-0.33,-0.184,-0.325,1.31,-1.388,-1.45,2.29,4.901,-1.814,-3.21,-0.52,22.5,0.547,-0.001,-0.001,-0.474,0,1.81,1.156,8.374,0.599,-5.76,9,-0.332,0.928,0.039,1
87,V_MTK_MFC1,Q52239002501,20221110,23D,1227199102,ZDT,0.002,0.0065,0.002,2.902,0.565,-6.73,0.29,-0.616,-0.003,0.002,-4.812,-2.644,4.26,-0.77,0.608,0.166,0.018,-0.055,-0.004,-0.003,0.003,0.004,0.006,-0.034,-1.062,-0.578,-1.13,0.042,4.954,0.002,0.112,0.467,-0.018,0.296,0.068,-0.003,-1.78E-15,-0.006,0.14,-0.554,0.03,0.127,0.544,-0.241,-1.356,1.333,-0.27,-2.372,-4.69,-1.89,22.5,0.083,0.003,-0.002,-0.474,-0.002,5.454,3.676,6.76,0.373,-8.16,9,-0.892,4.572,0.034,1
97,V_MTK_MFC1,Q52239015301,20221110,23D,1227199102,ZDT,0.002,-0.0015,0.004,-1.51,-0.755,-10.636,0.098,-2.654,-0.004,0.001,-4.464,-1.62,3.18,-0.032,0.156,-0.024,-1.048,-0.063,-0.004,-0.002,0.002,0.005,0.008,-0.036,0.362,0.202,0.118,0.045,1.812,0.009,0.66,0.369,-0.018,0.682,0.068,0,-0.003,-0.007,0.68,0.03,0.04,0.675,0.258,-0.814,-2.714,1.235,0.018,-2.858,1.95,-1.63,22.5,0.459,0,0.002,-0.474,0,-0.778,1.342,5.724,-0.255,-7.74,9,0.532,-1.66,0.014,1
71,V_MTK_MFC1,Q52238013901,20221112,23D,1227199102,ZDT,0.002,0.0075,0.003,0.982,0.525,-8.724,-0.15,2.02,-0.003,0.001,-3.202,-0.512,2.26,-0.562,1.084,0.606,0.622,-0.043,0.066,-0.001,0,0.009,0.012,-0.032,-0.192,-0.924,-0.236,0.06,1.69,0.004,-0.988,-1.687,-0.011,0.062,0.068,0.002,0.002,-0.007,-0.2,0.426,0.104,-0.973,2.507,-0.576,-2.54,-0.821,-0.509,-2.428,-1.25,0.4,22.5,-0.215,0.004,-0.002,-0.474,0.002,4.18,4.422,9.18,0.485,-13.68,9,-0.022,3.298,0.06,1
98,V_MTK_MFC1,Q52239015401,20221114,23D,1227199102,ZDT,0.002,-0.0025,0.003,2.124,0.521,-11.24,-1.544,-1.25,-0.007,-0.001,-4.332,-0.152,2.26,-1.08,0.634,0.264,-0.286,-0.045,0.046,-0.002,0.002,0.011,0.006,-0.029,1.218,-1.322,-1.692,0.068,-1.714,0.008,0.506,-1.016,-0.013,1.324,0.068,0.002,-0.002,-0.004,-0.3,-0.008,-0.176,0.521,-0.65,-0.813,-3.286,-0.15,0.641,-2.476,-0.33,0.46,22.5,-0.305,0.001,0.002,-0.474,0.001,0.022,3.166,7.358,-0.027,-7.29,9,1.388,-0.86,0.021,1
80,V_MTK_MFC1,Q52238049201,20221116,23D,1227199102,ZDT,0.002,0.0055,0.002,0.79,-1.111,-11.322,-0.38,4.504,-0.003,-0.001,-4.928,0.82,2.26,-1.032,0.144,0.306,-0.328,-0.037,0.066,-0.003,0.003,0.002,0.014,-0.026,-0.626,-0.78,-2.306,0.08,2.082,0.005,0.962,-1.543,0.009,0.254,0.068,0.003,0.002,-0.005,-0.28,0.142,1.086,0.977,-1.274,-0.813,-1.818,-0.677,-0.749,-2.668,3.39,-1.05,22.5,-0.119,-0.004,0.001,0.096,-0.003,-0.728,1.392,3.026,-0.183,-4.75,9,-0.456,-1.61,0.044,1
90,V_MTK_MFC1,Q52239002801,20221116,23D,1227199102,ZDT,0.002,0.0065,0.004,0.218,1.759,-5.714,0.444,2.132,-0.001,0.001,-3.912,-0.56,0.66,-2.322,-0.224,0.262,-0.476,-0.057,-0.004,-0.001,0.002,0.005,0.002,-0.038,0.93,0.582,0.594,0.073,-2.332,0.002,-0.18,-2.02,-0.015,0.222,0.068,-0.001,-1.78E-15,-0.008,-0.06,1.36,0.658,-1.467,0.063,-0.24,0.142,-1.154,-0.842,-3.048,-8.16,0.5,22.5,0.641,-0.006,0.004,-0.474,0,1.454,1.738,12.404,0.543,-6.52,9,1.1,0.572,0.015,1
84,V_MTK_MFC1,Q52238049601,20221118,23D,1227199102,ZDT,0.002,0.0065,0.003,0.888,-4.479,-9.88,-0.608,3.136,-0.006,-0.001,-3.656,0.104,3.06,-0.178,1.134,2.578,1.584,-0.045,0.026,0,0.002,-0.001,0.014,-0.026,-0.338,-0.778,1.158,0.071,2.754,0.004,0.426,-1.544,0.017,0.524,0.068,0.001,-0.002,-0.005,-0.28,0.142,1.084,0.441,-0.317,-1.101,-3.554,-0.678,-1.226,-2.956,3.69,0.23,22.5,0.301,-0.005,0.001,1.546,0,1.678,-1.784,6.488,-0.563,-8.44,9,-0.168,0.796,0.035,1
100,V_MTK_MFC1,Q52239015601,20221121,23D,1227199102,ZDT,0.002,-0.0005,0.003,1.126,0.845,-11.214,-0.236,6.936,-0.002,0,-1.046,1.542,3.24,-0.86,1.166,0.352,0.858,-0.033,0.026,-0.002,0.005,0.003,0.009,-0.03,-0.128,-1.886,-2.63,0.047,5.698,0.008,-0.114,1.02,0.003,-0.072,0.068,0.006,0.001,-0.006,0.52,-0.404,0.06,-0.099,0.056,-0.438,-3.224,1.886,-1.23,-1.348,-4.33,0.32,22.5,0.165,0,0.002,-0.474,-0.005,-0.622,2.088,5.266,-0.637,-6.89,9,0.042,-1.504,0.02,1
103,V_MTK_MFC1,Q52239015901,20221121,23D,1227199102,ZDT,0.002,0.0065,0.003,-0.448,0.517,-6.954,0.138,-0.866,-0.001,0.001,-3.044,-1.128,1.18,-1.75,-0.034,-0.118,-1.62,-0.071,-0.004,-0.001,0.003,0.003,0.013,-0.02,1.124,-0.656,0.308,0.067,-0.184,0.001,-0.37,1.71,0,0.144,0.068,0.003,0.002,-0.008,-0.26,1.058,0.75,-0.355,0.161,-1.293,-0.238,2.576,0.974,-3.334,-2.19,-0.13,22.5,0.641,0,0.001,-0.474,-0.002,0.69,1.072,7.548,-0.063,-6.56,9,1.294,-0.192,0.02,1
85,V_MTK_MFC1,Q52238049701,20221122,23D,1227199102,ZDT,0.002,-0.006,0.004,0.472,0.561,-9.628,-0.31,4.986,-0.004,0.001,-4.814,-0.4,1.52,0.031,-0.606,-0.394,-0.356,-0.077,0.006,-0.002,0.001,0.011,-0.001,-0.031,-0.504,-0.766,-2.162,0.04,3.646,0.008,-0.188,0.355,-0.019,-0.108,0.068,0.007,-0.001,-0.007,-0.12,-0.816,0.07,-0.173,-0.516,-0.249,-2.572,1.221,-0.279,1.196,-1.96,0.68,22.5,0.051,-0.001,0.002,-0.474,-0.004,1.714,0.22,-1.437,-0.749,-12.8,9,-0.334,0.832,-0.022,1
92,V_MTK_MFC1,Q52239003001,20221122,23D,1227199102,ZDT,0.002,-0.01,0,-1.132,-2.843,-9.878,-0.456,-0.912,0.001,0,-3.292,1.672,2.48,-0.423,0.458,0.268,0.718,-0.053,0.006,-0.002,0,0.003,0.006,-0.027,1.012,-0.488,-0.672,0.067,-1.004,0.008,-0.642,0.945,0.014,0.486,0.068,0,-1.78E-15,-0.005,0.28,0.256,-0.226,-0.627,-0.508,-0.719,-3.072,1.811,-0.172,-0.406,-3.51,0.62,22.5,-0.043,0.004,-0.001,-0.474,-0.001,-0.63,0.622,-1.243,0.163,-5.21,9,1.182,-1.512,0.001,1
110,V_MTK_MFC1,Q52240038701,20221124,23D,1227199102,ZDT,0.002,0.001,0.001,0.888,-1.111,-8.534,-0.34,-3.298,-0.002,0,-2.484,-0.386,0.42,-0.807,0.072,0.268,-1.684,-0.047,0.026,-0.001,0.002,0.016,0.006,-0.035,1.206,0.572,-0.572,0.076,-1.486,0.002,-0.452,2.861,-0.004,-0.014,0.068,-0.005,0.001,-0.007,-0.34,0.102,1.058,-0.437,0.065,1.578,-1.146,3.727,0.497,-0.598,3.01,0.72,22.5,0.931,0.002,-0.001,-0.474,-0.003,0.91,0.138,0.295,-0.295,-6.62,9,1.376,0.028,0.011,1
117,V_MTK_MFC1,Q52241000601,20221125,23D,1227199102,ZDT,0.002,0.001,0.003,-4.212,-2.457,-9.688,-0.646,-1.412,-0.002,-0.002,-3.822,0.516,3.96,-0.201,0.948,1.336,0.09,-0.053,0.066,-0.003,-0.001,0.014,-0.002,-0.033,-1.78,-2.03,-1.632,0.036,5.926,0.002,0.386,-0.108,0.004,0.294,0.068,-0.002,-1.78E-15,-0.007,-0.38,0.64,1.048,0.401,-0.796,-1.006,-2.972,0.758,2.414,-0.79,1.46,0.48,22.5,-0.081,-0.009,0.001,-0.474,-0.002,-3.42,-0.342,-2.589,-0.487,-4.76,9,-1.61,-4.302,0.006,1
86,V_MTK_MFC1,Q52238049801,20221128,23D,1227199102,ZDT,0.002,0.001,0.002,1.65,1.473,-8.668,0.404,-1.016,-0.003,-0.001,-3.17,0.502,1.18,-0.369,0.918,0.644,0.192,-0.079,0.006,-0.003,-0.001,0.006,0.002,-0.03,-0.116,-0.466,0.116,0.05,-1.524,0.004,-0.18,0.179,-0.005,0.144,0.068,-0.002,0.001,-0.005,0.5,0.18,1.108,-0.165,0.161,-0.72,-0.712,1.045,0.21,0.74,-0.91,0.38,22.5,-0.501,0.004,-0.001,-0.474,0.006,1.546,3.834,-0.849,0.127,-8.32,9,0.054,0.664,-0.001,1
96,V_MTK_MFC1,Q52239015201,20221128,23D,1227199102,ZDT,0.002,-2.78E-17,0.001,-0.922,-0.241,-9.236,0.788,-0.458,-0.004,-0.001,-3.99,-0.858,1.64,-0.561,0.918,0.356,-0.19,-0.055,0.036,-0.001,0.001,0.004,0.002,-0.033,-0.21,0.106,-1.024,0.055,-2.182,0.002,-0.218,-0.969,-0.016,0.106,0.068,-0.002,-0.001,-0.006,-0.32,0.488,0.056,-0.203,-1.083,-0.623,-1.286,-0.103,-1.131,0.93,2.13,-0.35,22.5,-0.215,-0.003,-0.001,-0.474,0.003,1.548,0.404,1.055,-0.103,-9.04,9,-0.04,0.666,-0.004,1
105,V_MTK_MFC1,Q52240038201,20221128,23D,1227199102,ZDT,0.002,0.001,0.001,1.458,2.139,-8.382,0.026,-0.038,-0.003,-0.002,-3.19,0.592,-0.34,-0.655,1.014,0.834,0.572,-0.073,0.026,0,0.001,0.012,0.011,-0.035,0.55,0.01,-1.312,0.04,1.334,0.004,-0.104,-1.255,0,-0.084,0.068,0,0.003,-0.005,-0.26,0.602,-0.14,-0.089,-0.701,0.909,-1.668,-0.389,-0.748,1.12,-6.86,0.72,22.5,-0.597,0.002,-0.003,0.136,0.005,4.31,4.786,-0.181,-0.255,-4.26,9,0.72,3.428,0.029,1
